,
,
Special Collections & University Archives linear footage -file:///G:\LIBADMIN_STATISTICS\Collections\Archives Linear Measurements.xlsx,
,
,
Othe Website stats to get:,
Home Page,
Library Catalog,
Research Guides,
Library News Online,
TV News Archive,
VUIR,
,
For Spaces/Staff,
Total Seating in Each Library,
Total Permanent Staff in each campus library or unit,
,
Total square footage by library,
Central / Divinity / Special Collections,109636
Law Library,43287
Music Library,7524
Biomedical Library,17313
Peabody Library,26481
Science & Engineering Library,20589
Management Library,10633
21 North,38535
Hillside Annex,37557
Total,311555
